session,condition,resp_rate,subject
5,Attention,10.04614844,157
9,Attention,19.01635061,157
2,Tangible,14.96632081,157
6,Tangible,8.941611528,157
10,Tangible,11.90195749,157
1,Demand,0.214262963,158
2,Demand,0.13689642,158
4,Demand,0.181711046,158
6,Demand,0.111479169,158
8,Demand,1.036310358,158
10,Demand,7.19062938,158
12,Demand,0.801312269,158
14,Demand,1.54866862,158
16,Demand,1.478436744,158
3,Control,0.059752835,158
5,Control,0.094311377,158
7,Control,0.222958339,158
9,Control,0.361861384,158
11,Control,0.291629507,158
13,Control,0.231876672,158
15,Control,0.664861766,158
17,Control,0.301439674,158
1,Control,0.001116099,159
4,Control,0.001902087,159
5,Control,0.001814957,159
7,Control,0.100453804,159
10,Control,0.002423054,159
12,Control,0.00121049,159
15,Control,9.51E-04,159
17,Control,0,159
18,Control,0,159
21,Control,0,159
23,Control,0,159
24,Control,0,159
27,Control,0,159
28,Control,0,159
2,Demand,0.10088401,159
3,Demand,0.001987402,159
6,Demand,0.001731457,159
8,Demand,0.701551751,159
9,Demand,0.100279543,159
11,Demand,0.501591167,159
13,Demand,0.302757832,159
14,Demand,0.099847522,159
16,Demand,0.402349668,159
19,Demand,0,159
20,Demand,0.099326555,159
22,Demand,3.39E-04,159
25,Demand,7.60E-05,159
26,Demand,-0.001049454,159
29,Demand,0.300325442,159
30,Demand,0.400091539,159
1,Automatic,0,160
6,Automatic,0,160
11,Automatic,0,160
2,Attention,0,160
7,Attention,0,160
12,Attention,0,160
3,Tangible,0,160
8,Tangible,0,160
13,Tangible,0,160
5,Demand,0,160
10,Demand,0,160
15,Demand,0,160
4,Control,0,160
9,Control,0,160
14,Control,0,160
1,Automatic,0,161
6,Automatic,0,161
11,Automatic,0,161
2,Attention,0,161
7,Attention,0,161
12,Attention,0,161
3,Tangible,0,161
8,Tangible,0,161
13,Tangible,0,161
5,Demand,0,161
10,Demand,0,161
15,Demand,0,161
4,Control,0,161
9,Control,0,161
14,Control,0,161
1,Automatic,0,162
6,Automatic,0,162
11,Automatic,0,162
2,Attention,0,162
7,Attention,0,162
12,Attention,0,162
3,Tangible,0,162
8,Tangible,0,162
13,Tangible,0,162
5,Demand,0,162
10,Demand,0,162
15,Demand,0,162
4,Control,0,162
9,Control,0,162
14,Control,0,162
